instance_id;figure_id;image_file;dynamic_prompt;answer_options;figure_type;qa_pair_type;caption;question;gold;prediction
54b73ac1254bac120f3242343ef1f54a;1705.02304v1-Figure4-1;1705.02304v1-Figure4-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4: The effect of softmax pre-training, trained and measured in Train50k and Eva200 dataset, using ResCNN network architecture. (a) accuracy (ACC) vs epoch trained and (b) equal error rate (EER) vs epoch trained'.
Question: Which line in the bottom graph represents the model with pre-training?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'The red line', 'B': 'The blue line', 'C': 'Both lines', 'D': 'Neither line'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""The red line"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""The blue line"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Both lines"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Neither line""}]";line chart;closed-ended finite answer set non-binary visual;Figure 4: The effect of softmax pre-training, trained and measured in Train50k and Eva200 dataset, using ResCNN network architecture. (a) accuracy (ACC) vs epoch trained and (b) equal error rate (EER) vs epoch trained;Which line in the bottom graph represents the model with pre-training?;B;B
7b4e359bc9b986a898a32a46186b7f02;1504.07225v3-Figure6-1;1504.07225v3-Figure6-1.png;"You are looking at a line chart.
The caption is: 'Figure 6: Cross-lingual classification accuracy results for DE→ EN'.
Question: What is the accuracy of the 'Klementiev et al.' method when the number of documents in the training set is 1000?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended infinite answer set non-visual;Figure 6: Cross-lingual classification accuracy results for DE→ EN;What is the accuracy of the 'Klementiev et al.' method when the number of documents in the training set is 1000?;approximately 70%;71%
c2f39c130bfd95abc725622d04f90f3f;1810.00664v1-Figure2-1;1810.00664v1-Figure2-1.png;"You are looking at a line chart with 9 subfigures.
The caption is: 'Fig. 2. Hyper-parameter tuning of D2V for each testing scenario.'.
Question: Which plot shows the green line above the red line?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Top-left plot', 'B': 'Top-right plot', 'C': 'Bottom-left', 'D': 'None'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Top-left plot"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Top-right plot"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Bottom-left"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None""}]";line chart;closed-ended finite answer set non-binary visual;Fig. 2. Hyper-parameter tuning of D2V for each testing scenario.;Which plot shows the green line above the red line?;D;A
22bd5aef1799532a08c629286def21af;W16-2912.pdf-Figure2;W16-2912.pdf-Figure2.png;"You are looking at a venn diagram.
The caption is: 'Figure 2: Venn diagram: number of unique terms from the generated vocabularies found in the evaluation data: UMLS, WordNet with linguistic heuristics (WNling), and word2vec.'.
Question: Is the number of unique terms found only in UMLS greater than the number of terms found only in WNling?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];venn diagram;closed-ended finite answer set binary non-visual;Figure 2: Venn diagram: number of unique terms from the generated vocabularies found in the evaluation data: UMLS, WordNet with linguistic heuristics (WNling), and word2vec.;Is the number of unique terms found only in UMLS greater than the number of terms found only in WNling?;No;No.
9c9833dc75b954e7459b2853593f2573;2004.05887v1-Figure4-1;2004.05887v1-Figure4-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4: Classification accuracies on the validation sets with different values for δ. The x-axis shows the selected qth percentiles of the loge frequencies in the training corpus. The y-axis denotes the accuracy when δ is set to the loge frequency value representing the specific qth percentile.'.
Question: Which of the following models shows the highest accuracy in the validation set for qth percentile values greater than 90?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'CNN', 'B': 'LSTM', 'C': 'BERT', 'D': 'None of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""CNN"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""LSTM"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""BERT"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None of the above""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 4: Classification accuracies on the validation sets with different values for δ. The x-axis shows the selected qth percentiles of the loge frequencies in the training corpus. The y-axis denotes the accuracy when δ is set to the loge frequency value representing the specific qth percentile.;Which of the following models shows the highest accuracy in the validation set for qth percentile values greater than 90?;C;B
22015fed71ba4fcf4b2c717cde6bc4af;2020.acl-main.57.pdf-Figure2;2020.acl-main.57.pdf-Figure2.png;"You are looking at a line chart.
The caption is: 'Figure 2: The per-turn accuracy of different methods on the test set during fine-tuning with 1 dialog adaptation where the target domain is restaurant.'.
Question: What is the approximate value of the per-turn accuracy for the green line at the 10th fine-tuning iteration?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended infinite answer set visual;Figure 2: The per-turn accuracy of different methods on the test set during fine-tuning with 1 dialog adaptation where the target domain is restaurant.;What is the approximate value of the per-turn accuracy for the green line at the 10th fine-tuning iteration?;0.8;0.8
ffed9cab8804fcbfadbc40dbd93f1d42;1608.02893v2-Figure2-1;1608.02893v2-Figure2-1.png;"You are looking at a line chart with 4 subfigures.
The caption is: 'Figure 2: Model performance over time.'.
Question: Is the model accuracy for input 'two cities.txt' consistently higher than that of 'holmes.txt' at 600 epochs?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary non-visual;Figure 2: Model performance over time.;Is the model accuracy for input 'two cities.txt' consistently higher than that of 'holmes.txt' at 600 epochs?;No;No.
ed8133d4d9f514fb41bcb814d15995ed;2020.acl-main.72.pdf-Figure7;2020.acl-main.72.pdf-Figure7.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 7: Hit ratio (|Ui|/|C|) in terms of each iteration number by LR, +Fd(p), and HB. The upper and lower graphs start with one and three seeds, respectively.'.
Question: What is the marker shape for the blue line?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Square', 'B': 'Circle', 'C': 'Triangle', 'D': 'X'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Square"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Circle"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Triangle"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""X""}]";line chart;closed-ended finite answer set non-binary visual;Figure 7: Hit ratio (|Ui|/|C|) in terms of each iteration number by LR, +Fd(p), and HB. The upper and lower graphs start with one and three seeds, respectively.;What is the marker shape for the blue line?;A;A
1b1171ec39c8d7fe459d233e1bd0f859;W12-4701.pdf-Figure6;W12-4701.pdf-Figure6.png;"You are looking at a tree.
The caption is: 'Figure 6: Purvakalkatvam'.
Question: What is the meaning of 'pūrvakālikatvam' in this context, and how does it differ from other types of precedence in this diagram?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];tree;unanswerable;Figure 6: Purvakalkatvam;What is the meaning of 'pūrvakālikatvam' in this context, and how does it differ from other types of precedence in this diagram?;It is not possible to answer this question based only on the provided data.;'Pūrvakālikatvam' means precedence in this context. It shows that 'pitvā' must happen before 'gacchati'. This differs from other types of precedence as it specifically indicates a sequence between actions, unlike the goal relationship shown by 'karma'.
413e41dfa10a6dd874630b2f4ad13c8d;2010.06595v1-Figure4-1;2010.06595v1-Figure4-1.png;"You are looking at a line chart.
The caption is: 'Figure 4: Power analysis for MT, showing how power increases with n and ∆B , using an average of fitted values for P0 and b0. Based on this analysis, we expect that an experiment with a test set of 2000 sentences would have approximately 75% power to detect a difference of 1 BLEU point as significant. For additional plots, refer to Figure 17 in Appendix G.'.
Question: Is the power greater than 0.75 for all differences in BLEU when the sample size is 4000?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;unanswerable;Figure 4: Power analysis for MT, showing how power increases with n and ∆B , using an average of fitted values for P0 and b0. Based on this analysis, we expect that an experiment with a test set of 2000 sentences would have approximately 75% power to detect a difference of 1 BLEU point as significant. For additional plots, refer to Figure 17 in Appendix G.;Is the power greater than 0.75 for all differences in BLEU when the sample size is 4000?;It is not possible to answer this question based only on the provided data.;No, the power is not greater than 0.75 for all differences in BLEU when the sample size is 4000. For differences of 1.0 and 0.5 BLEU points, the power is below 0.75 at a sample size of 4000.
242b412de7b8add926d14b6af0510d41;2010.04650v1-Figure7-1;2010.04650v1-Figure7-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 7: Mean marginal target probability of the close symbol in a rule. Solid lines are trained in the unfamiliarscaffold set, dashed lines on familiar-scaffold. Color is specified by scaffold length (k). Scale of y-axis is matched among graphs.'.
Question: What are the values of k that represent the lines trained on the familiar-scaffold set?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '2, 4, 6, 8', 'B': '4, 6, 8, 7', 'C': '2, 4, 6, 3', 'D': '2, 6, 8, 9'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""2, 4, 6, 8"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""4, 6, 8, 7"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""2, 4, 6, 3"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""2, 6, 8, 9""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 7: Mean marginal target probability of the close symbol in a rule. Solid lines are trained in the unfamiliarscaffold set, dashed lines on familiar-scaffold. Color is specified by scaffold length (k). Scale of y-axis is matched among graphs.;What are the values of k that represent the lines trained on the familiar-scaffold set?;A;A
b88830202f0cb1e319b4e57787eb6ccb;N18-1125.pdf-Figure2;N18-1125.pdf-Figure2.png;"You are looking at a neural networks.
The caption is: 'Figure 2: One slice of the architecture of Neural Machine Translation based on a generic attention.'.
Question: Which of the following elements are directly influenced by both ""h"" and ""si-1""?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'αi', 'B': 'si', 'C': 'yi', 'D': 'ci'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""αi"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""si"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""yi"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""ci""}]";neural networks;closed-ended finite answer set non-binary non-visual;Figure 2: One slice of the architecture of Neural Machine Translation based on a generic attention.;"Which of the following elements are directly influenced by both ""h"" and ""si-1""?";A;A
7b8b9e35f4a8b2bee858d4d286ce6405;2020.acl-main.66.pdf-Figure4;2020.acl-main.66.pdf-Figure4.png;"You are looking at a line chart.
The caption is: 'Figure 4: Pinskers inequality, our bound, and the total variation squared of parameter estimates for different parameter estimates (c = 0.2). As shown, loss truncation can significantly improve bounds over Pinskers inequality and, in this case, has a nearly identical minimizer to directly minimizing total variation.'.
Question: How are the quantities in figure 4 calculated?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;unanswerable;Figure 4: Pinskers inequality, our bound, and the total variation squared of parameter estimates for different parameter estimates (c = 0.2). As shown, loss truncation can significantly improve bounds over Pinskers inequality and, in this case, has a nearly identical minimizer to directly minimizing total variation.;How are the quantities in figure 4 calculated?;It is not possible to answer this question based only on the provided data.;It is not possible to answer this question based only on the provided data.
0310cf5a16119de489279f90791cf00b;2014.lilt-11.3.pdf-Figure2;2014.lilt-11.3.pdf-Figure2.png;"You are looking at a bar chart.
The caption is: 'FIGURE 2 Morphological ranking of morphs according to textual morph complexity in the mixed-genre corpus. Abscissa indexes increased morphological complexity.'.
Question: Which of the following morphs has longer bar than 'plural -s' bar??
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '3rd ps sg -s', 'B': 'plural -s', 'C': 'genitive -s', 'D': '-ed'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""3rd ps sg -s"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""plural -s"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""genitive -s"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""-ed""}]";bar chart;closed-ended finite answer set non-binary visual;FIGURE 2 Morphological ranking of morphs according to textual morph complexity in the mixed-genre corpus. Abscissa indexes increased morphological complexity.;Which of the following morphs has longer bar than 'plural -s' bar??;A;A
c3b4aba3ed57758e833d88e87934dc50;1909.00923v1-Figure3-1;1909.00923v1-Figure3-1.png;"You are looking at a line chart.
The caption is: 'Fig. 3 Distribution of repetition rate of ten-fold cross-validation'.
Question: Does the gray line representing PPR(AT) have a consistently higher value than the light gray line representing PF(AT)?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary visual;Fig. 3 Distribution of repetition rate of ten-fold cross-validation;Does the gray line representing PPR(AT) have a consistently higher value than the light gray line representing PF(AT)?;No;No.
73fa8e149c9a23ad3f165df6fe8b7515;1701.08340v2-Figure3-1;1701.08340v2-Figure3-1.png;"You are looking at a line chart.
The caption is: 'Figure 3: Effect of using different corpora in with different comparability degree'.
Question: What is the specific task these model are trained for?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;unanswerable;Figure 3: Effect of using different corpora in with different comparability degree;What is the specific task these model are trained for?;It is not possible to answer this question based only on the provided data.;It is not possible to answer this question based only on the provided data.
2618a20734e05bb3f042f6d987bc1ab6;D13-1004.pdf-Figure1;D13-1004.pdf-Figure1.png;"You are looking at a graph.
The caption is: 'Figure 1: Plate diagram depicting the morphology model (adapted from Goldwater et al. (2006)). Hyperparameters have been omitted for clarity. The left-hand plate depicts the base distribution P0; note that the morphological analyses lk are generated deterministically as (tk,sk, fk). The observed words wi are also deterministic given zi = k and lk, since wi = sk fk.'.
Question: What is the label of the circle directly below the circle labeled 'tk'?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];graph;closed-ended infinite answer set visual;"Figure 1: Plate diagram depicting the morphology model (adapted from Goldwater et al. (2006)). Hyperparameters have been omitted for clarity. The left-hand plate depicts the base distribution P0; note that the morphological analyses lk are generated deterministically as (tk,sk, fk). The observed words wi are also deterministic given zi = k and lk, since wi = sk fk.";What is the label of the circle directly below the circle labeled 'tk'?;fk;Answer: fk
5ffdc73aabfd1a09501c8ebb84f39bb6;2020.acl-main.174.pdf-Figure4;2020.acl-main.174.pdf-Figure4.png;"You are looking at a pie chart.
The caption is: 'Figure 4: Average composition of a CSI summary based on different crime-related aspects.'.
Question: The slice of which aspect lies at the bottom of the pie chart?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Crime scene', 'B': 'Perpetrator', 'C': 'Cause of death', 'D': 'Motive'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Crime scene"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Perpetrator"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Cause of death"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Motive""}]";pie chart;closed-ended finite answer set non-binary visual;Figure 4: Average composition of a CSI summary based on different crime-related aspects.;The slice of which aspect lies at the bottom of the pie chart?;C;C
e7219e1fde23ee133c42c8dbde3c2c52;1911.08522v2-Figure5-1;1911.08522v2-Figure5-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 5: Entity F1 scores on the testing dataset given different memory sizes. Higher values are preferred.'.
Question: Does the KVRN model consistently outperform the MANN/MD model across all memory sizes?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary non-visual;Figure 5: Entity F1 scores on the testing dataset given different memory sizes. Higher values are preferred.;Does the KVRN model consistently outperform the MANN/MD model across all memory sizes?;No;No.
